GMBA_V2_ID,GMBA_V1_ID,MapName,DBaseName,Path,Level_01,Level_02,Level_03,Level_04,Level_05,Level_06,Level_07,Level_08,Level_09,Level_10,Range_Selector,Selected_Range,Level_Selected,GMBA_V2_ID_Selected,Overlap_Warning,GMBA_V2_ID_DissolveField,MapUnit
12149,,Eastern Arc Mountains,Eastern Arc Mountains,Africa > East African Highlands > Eastern Arc Mountains,,,Eastern Arc Mountains,,,,,,,,x,Eastern Arc Mountains,3,12149,,12149,Aggregated
12151,,Mahenge Mountains,Mahenge Mountains,Africa > East African Highlands > Eastern Arc Mountains > Mahenge Mountains,,,,Mahenge Mountains,,,,,,,,Eastern Arc Mountains,3,,,12149,Basic
12152,,Malundwe,Malundwe,Africa > East African Highlands > Eastern Arc Mountains > Malundwe,,,,Malundwe,,,,,,,,Eastern Arc Mountains,3,,,12149,Basic
11671,1.03.09,Nguru Mountains,Nguru Mountains,Africa > East African Highlands > Eastern Arc Mountains > Nguru Mountains,,,,Nguru Mountains,,,,,,,,Eastern Arc Mountains,3,,,12149,Basic
12150,,Nguu,Nguu,Africa > East African Highlands > Eastern Arc Mountains > Nguu,,,,Nguu,,,,,,,,Eastern Arc Mountains,3,,,12149,Basic
13029,,Pare Mountains,Pare Mountains,Africa > East African Highlands > Eastern Arc Mountains > Pare Mountains,,,,Pare Mountains,,,,,,,,Eastern Arc Mountains,3,,,12149,Aggregated
11676,1.03.08,North Pare,North Pare,Africa > East African Highlands > Eastern Arc Mountains > Pare Mountains > North Pare,,,,,North Pare,,,,,,,Eastern Arc Mountains,3,,,12149,Basic
11952,1.03.07,South Pare,South Pare,Africa > East African Highlands > Eastern Arc Mountains > Pare Mountains > South Pare,,,,,South Pare,,,,,,,Eastern Arc Mountains,3,,,12149,Basic
13030,,Rubeho Mountains,Rubeho Mountains,Africa > East African Highlands > Eastern Arc Mountains > Rubeho Mountains,,,,Rubeho Mountains,,,,,,,,Eastern Arc Mountains,3,,,12149,Basic
11972,1.03.05,Taita Hills,Taita Hills,Africa > East African Highlands > Eastern Arc Mountains > Taita Hills,,,,Taita Hills,,,,,,,,Eastern Arc Mountains,3,,,12149,Basic
12025,1.03.11,Udzungwa,Udzungwa,Africa > East African Highlands > Eastern Arc Mountains > Udzungwa,,,,Udzungwa,,,,,,,,Eastern Arc Mountains,3,,,12149,Basic
12027,1.03.10,Ukaguru,Ukaguru,Africa > East African Highlands > Eastern Arc Mountains > Ukaguru,,,,Ukaguru,,,,,,,,Eastern Arc Mountains,3,,,12149,Basic
12029,1.03.12,Uluguru Mountains,Uluguru Mountains,Africa > East African Highlands > Eastern Arc Mountains > Uluguru Mountains,,,,Uluguru Mountains,,,,,,,,Eastern Arc Mountains,3,,,12149,Basic
13031,,Usambara Mountains,Usambara Mountains,Africa > East African Highlands > Eastern Arc Mountains > Usambara Mountains,,,,Usambara Mountains,,,,,,,,Eastern Arc Mountains,3,,,12149,Aggregated
11311,1.03.13,East Usambara,East Usambara,Africa > East African Highlands > Eastern Arc Mountains > Usambara Mountains > East Usambara,,,,,East Usambara,,,,,,,Eastern Arc Mountains,3,,,12149,Basic
12051,1.03.06,West Usambara,West Usambara,Africa > East African Highlands > Eastern Arc Mountains > Usambara Mountains > West Usambara,,,,,West Usambara,,,,,,,Eastern Arc Mountains,3,,,12149,Basic
14064,,Uvidunda Mountains,Uvidunda Mountains,Africa > East African Highlands > Eastern Arc Mountains > Uvidunda Mountains,,,,Uvidunda Mountains,,,,,,,,Eastern Arc Mountains,3,,,12149,Basic
12171,,Eastern Rift mountains,Eastern Rift mountains,Africa > East African Highlands > Eastern Rift mountains,,,Eastern Rift mountains,,,,,,,,x,Eastern Rift mountains,3,12171,,12171,Aggregated
13008,,Aberdare Range,Aberdare Range,Africa > East African Highlands > Eastern Rift mountains > Aberdare Range,,,,Aberdare Range,,,,,,,,Eastern Rift mountains,3,,,12171,Basic
13009,1.20.05,Cherang'any Hills,Cherang'any Hills,Africa > East African Highlands > Eastern Rift mountains > Cherang'any Hills,,,,Cherang'any Hills,,,,,,,,Eastern Rift mountains,3,,,12171,Basic
13010,,Chyulu Hills,Chyulu Hills,Africa > East African Highlands > Eastern Rift mountains > Chyulu Hills,,,,Chyulu Hills,,,,,,,,Eastern Rift mountains,3,,,12171,Basic
18157,,Didinga Hills,Didinga Hills,Africa > East African Highlands > Eastern Rift mountains > Didinga Hills,,,,Didinga Hills,,,,,,,,Eastern Rift mountains,3,,,12171,Basic
18518,,Dongotona Mountains,Dongotona Mountains,Africa > East African Highlands > Eastern Rift mountains > Dongotona Mountains,,,,Dongotona Mountains,,,,,,,,Eastern Rift mountains,3,,,12171,Basic
12724,,Eastern Highlands,Eastern Highlands (Uganda),Africa > East African Highlands > Eastern Rift mountains > Eastern Highlands (Uganda),,,,Eastern Highlands (Uganda),,,,,,,,Eastern Rift mountains,3,,,12171,Aggregated
11647,1.03.02,Mount Elgon,Mount Elgon,Africa > East African Highlands > Eastern Rift mountains > Eastern Highlands (Uganda) > Mount Elgon,,,,,Mount Elgon,,,,,,,Eastern Rift mountains,3,,,12171,Basic
19095,,Mount Moroto,Mount Moroto,Africa > East African Highlands > Eastern Rift mountains > Eastern Highlands (Uganda) > Mount Moroto,,,,,Mount Moroto,,,,,,,Eastern Rift mountains,3,,,12171,Basic
19094,,Mount Kadam,Mount Kadam,Africa > East African Highlands > Eastern Rift mountains > Eastern Highlands (Uganda) > Mount Kadam,,,,,Mount Kadam,,,,,,,Eastern Rift mountains,3,,,12171,Basic
19747,,Eastern Rift Mountains (nn),Eastern Rift Mountains (nn),Africa > East African Highlands > Eastern Rift mountains > Eastern Rift Mountains (nn),,,,Eastern Rift Mountains (nn),,,,,,,,Eastern Rift mountains,3,,,12171,Basic
20334,,Elgeyo Escarpment,Elgeyo Escarpment,Africa > East African Highlands > Eastern Rift mountains > Elgeyo Escarpment,,,,Elgeyo Escarpment,,,,,,,,Eastern Rift mountains,3,,,12171,Basic
21031,,Gwasi Hills,Gwasi Hills,Africa > East African Highlands > Eastern Rift mountains > Gwasi Hills,,,,Gwasi Hills,,,,,,,,Eastern Rift mountains,3,,,12171,Basic
18519,,Ifoto Mountains,Ifoto Mountains,Africa > East African Highlands > Eastern Rift mountains > Ifoto Mountains,,,,Ifoto Mountains,,,,,,,,Eastern Rift mountains,3,,,12171,Basic
12394,1.20.02,Imatong Mountains,Imatong Mountains,Africa > East African Highlands > Eastern Rift mountains > Imatong Mountains,,,,Imatong Mountains,,,,,,,,Eastern Rift mountains,3,,,12171,Aggregated
18520,,Acholi Mountains,Acholi Mountains,Africa > East African Highlands > Eastern Rift mountains > Imatong Mountains > Acholi Mountains,,,,,Acholi Mountains,,,,,,,Eastern Rift mountains,3,,,12171,Basic
18156,,Lolibai Mountains,Lolibai Mountains,Africa > East African Highlands > Eastern Rift mountains > Imatong Mountains > Lolibai Mountains,,,,,Lolibai Mountains,,,,,,,Eastern Rift mountains,3,,,12171,Basic
18536,,Iveti Hills,Iveti Hills,Africa > East African Highlands > Eastern Rift mountains > Iveti Hills,,,,Iveti Hills,,,,,,,,Eastern Rift mountains,3,,,12171,Basic
18522,,Kamasia Hills,Kamasia Hills,Africa > East African Highlands > Eastern Rift mountains > Kamasia Hills,,,,Kamasia Hills,,,,,,,,Eastern Rift mountains,3,,,12171,Basic
21032,,Kanyamwa Escarpment,Kanyamwa Escarpment,Africa > East African Highlands > Eastern Rift mountains > Kanyamwa Escarpment,,,,Kanyamwa Escarpment,,,,,,,,Eastern Rift mountains,3,,,12171,Basic
18545,,Kanzalu Range,Kanzalu Range,Africa > East African Highlands > Eastern Rift mountains > Kanzalu Range,,,,Kanzalu Range,,,,,,,,Eastern Rift mountains,3,,,12171,Basic
20351,,Karisia Hills,Karisia Hills,Africa > East African Highlands > Eastern Rift mountains > Karisia Hills,,,,Karisia Hills,,,,,,,,Eastern Rift mountains,3,,,12171,Basic
20608,,Kavirondo Escarpment,Kavirondo Escarpment,Africa > East African Highlands > Eastern Rift mountains > Kavirondo Escarpment,,,,Kavirondo Escarpment,,,,,,,,Eastern Rift mountains,3,,,12171,Basic
11526,1.03.04,Kilimanjaro,Kilimanjaro,Africa > East African Highlands > Eastern Rift mountains > Kilimanjaro,,,,Kilimanjaro,,,,,,,,Eastern Rift mountains,3,,,12171,Basic
12733,,Kondoa Irangi Hills,Kondoa Irangi Hills,Africa > East African Highlands > Eastern Rift mountains > Kondoa Irangi Hills,,,,Kondoa Irangi Hills,,,,,,,,Eastern Rift mountains,3,,,12171,Basic
18521,,Labwor Hills,Labwor Hills,Africa > East African Highlands > Eastern Rift mountains > Labwor Hills,,,,Labwor Hills,,,,,,,,Eastern Rift mountains,3,,,12171,Basic
18517,,Lafit Mountains,Lafit Mountains,Africa > East African Highlands > Eastern Rift mountains > Lafit Mountains,,,,Lafit Mountains,,,,,,,,Eastern Rift mountains,3,,,12171,Basic
18205,,Lapurr Range,Lapurr Range,Africa > East African Highlands > Eastern Rift mountains > Lapurr Range,,,,Lapurr Range,,,,,,,,Eastern Rift mountains,3,,,12171,Basic
13128,1.20.04,Lenkiyio Hills,Lenkiyio Hills,Africa > East African Highlands > Eastern Rift mountains > Lenkiyio Hills,,,,Lenkiyio Hills,,,,,,,,Eastern Rift mountains,3,,,12171,Aggregated
19331,,Lenkiyio Hills (nn),Lenkiyio Hills (nn),Africa > East African Highlands > Eastern Rift mountains > Lenkiyio Hills > Lenkiyio Hills (nn),,,,,Lenkiyio Hills (nn),,,,,,,Eastern Rift mountains,3,,,12171,Basic
18160,,Ndoto Mountains,Ndoto Mountains,Africa > East African Highlands > Eastern Rift mountains > Lenkiyio Hills > Ndoto Mountains,,,,,Ndoto Mountains,,,,,,,Eastern Rift mountains,3,,,12171,Basic
18202,,Loima Hills,Loima Hills,Africa > East African Highlands > Eastern Rift mountains > Loima Hills,,,,Loima Hills,,,,,,,,Eastern Rift mountains,3,,,12171,Basic
18200,,Loita Hills,Loita Hills,Africa > East African Highlands > Eastern Rift mountains > Loita Hills,,,,Loita Hills,,,,,,,,Eastern Rift mountains,3,,,12171,Basic
18206,,Lokwanamoru Range,Lokwanamoru Range,Africa > East African Highlands > Eastern Rift mountains > Lokwanamoru Range,,,,Lokwanamoru Range,,,,,,,,Eastern Rift mountains,3,,,12171,Basic
18541,,Loriu Plateau,Loriu Plateau,Africa > East African Highlands > Eastern Rift mountains > Loriu Plateau,,,,Loriu Plateau,,,,,,,,Eastern Rift mountains,3,,,12171,Basic
18540,,Losiolo Escarpment,Losiolo Escarpment,Africa > East African Highlands > Eastern Rift mountains > Losiolo Escarpment,,,,Losiolo Escarpment,,,,,,,,Eastern Rift mountains,3,,,12171,Basic
21034,,Manga Escarpment,Manga Escarpment,Africa > East African Highlands > Eastern Rift mountains > Manga Escarpment,,,,Manga Escarpment,,,,,,,,Eastern Rift mountains,3,,,12171,Basic
18142,,Mau Escarpment,Mau Escarpment,Africa > East African Highlands > Eastern Rift mountains > Mau Escarpment,,,,Mau Escarpment,,,,,,,,Eastern Rift mountains,3,,,12171,Basic
18537,,Mbooni Hills,Mbooni Hills,Africa > East African Highlands > Eastern Rift mountains > Mbooni Hills,,,,Mbooni Hills,,,,,,,,Eastern Rift mountains,3,,,12171,Basic
18550,,Mbulu Highlands,Mbulu Highlands,Africa > East African Highlands > Eastern Rift mountains > Mbulu Highlands,,,,Mbulu Highlands,,,,,,,,Eastern Rift mountains,3,,,12171,Basic
18158,,Mogila Range,Mogila Range,Africa > East African Highlands > Eastern Rift mountains > Mogila Range,,,,Mogila Range,,,,,,,,Eastern Rift mountains,3,,,12171,Basic
11648,1.03.03,Mount Kenya,Mount Kenya,Africa > East African Highlands > Eastern Rift mountains > Mount Kenya,,,,Mount Kenya,,,,,,,,Eastern Rift mountains,3,,,12171,Basic
13107,,Mount Kulal,Mount Kulal,Africa > East African Highlands > Eastern Rift mountains > Mount Kulal,,,,Mount Kulal,,,,,,,,Eastern Rift mountains,3,,,12171,Basic
18542,,Mount Longido,Mount Longido,Africa > East African Highlands > Eastern Rift mountains > Mount Longido,,,,Mount Longido,,,,,,,,Eastern Rift mountains,3,,,12171,Basic
18159,,Mount Marsabit,Mount Marsabit,Africa > East African Highlands > Eastern Rift mountains > Mount Marsabit,,,,Mount Marsabit,,,,,,,,Eastern Rift mountains,3,,,12171,Basic
12908,1.20.07,Mount Meru,Mount Meru,Africa > East African Highlands > Eastern Rift mountains > Mount Meru,,,,Mount Meru,,,,,,,,Eastern Rift mountains,3,,,12171,Basic
18546,,Mount Suzwa,Mount Suzwa,Africa > East African Highlands > Eastern Rift mountains > Mount Suzwa,,,,Mount Suzwa,,,,,,,,Eastern Rift mountains,3,,,12171,Basic
18539,,Mumoni Hill,Mumoni Hill,Africa > East African Highlands > Eastern Rift mountains > Mumoni Hill,,,,Mumoni Hill,,,,,,,,Eastern Rift mountains,3,,,12171,Basic
18543,,Nandi Escarpment,Nandi Escarpment,Africa > East African Highlands > Eastern Rift mountains > Nandi Escarpment,,,,Nandi Escarpment,,,,,,,,Eastern Rift mountains,3,,,12171,Basic
20609,,Nandi Hills,Nandi Hills,Africa > East African Highlands > Eastern Rift mountains > Nandi Hills,,,,Nandi Hills,,,,,,,,Eastern Rift mountains,3,,,12171,Basic
18203,,Nangeya Mountains,Nangeya Mountains,Africa > East African Highlands > Eastern Rift mountains > Nangeya Mountains,,,,Nangeya Mountains,,,,,,,,Eastern Rift mountains,3,,,12171,Basic
13012,,Ngong Hills,Ngong Hills,Africa > East African Highlands > Eastern Rift mountains > Ngong Hills,,,,Ngong Hills,,,,,,,,Eastern Rift mountains,3,,,12171,Basic
14074,,Ngorongoro Volcanic Complex,Ngorongoro Volcanic Complex,Africa > East African Highlands > Eastern Rift mountains > Ngorongoro Volcanic Complex,,,,Ngorongoro Volcanic Complex,,,,,,,,Eastern Rift mountains,3,,,12171,Basic
18199,,Nguruman Escarpment,Nguruman Escarpment,Africa > East African Highlands > Eastern Rift mountains > Nguruman Escarpment,,,,Nguruman Escarpment,,,,,,,,Eastern Rift mountains,3,,,12171,Basic
18538,,Nyambene Hills,Nyambene Hills,Africa > East African Highlands > Eastern Rift mountains > Nyambene Hills,,,,Nyambene Hills,,,,,,,,Eastern Rift mountains,3,,,12171,Basic
20352,,Ol Doinyo Eburru Massif,Ol Doinyo Eburru Massif,Africa > East African Highlands > Eastern Rift mountains > Ol Doinyo Eburru Massif,,,,Ol Doinyo Eburru Massif,,,,,,,,Eastern Rift mountains,3,,,12171,Basic
13013,,Ol Doinyo Orok,Ol Doinyo Orok,Africa > East African Highlands > Eastern Rift mountains > Ol Doinyo Orok,,,,Ol Doinyo Orok,,,,,,,,Eastern Rift mountains,3,,,12171,Basic
21033,,Ruri Hills,Ruri Hills,Africa > East African Highlands > Eastern Rift mountains > Ruri Hills,,,,Ruri Hills,,,,,,,,Eastern Rift mountains,3,,,12171,Basic
21039,,Shimba Hills,Shimba Hills,Africa > East African Highlands > Eastern Rift mountains > Shimba Hills,,,,Shimba Hills,,,,,,,,Eastern Rift mountains,3,,,12171,Basic
18198,,Soit Ololol Escarpment,Soit Ololol Escarpment,Africa > East African Highlands > Eastern Rift mountains > Soit Ololol Escarpment,,,,Soit Ololol Escarpment,,,,,,,,Eastern Rift mountains,3,,,12171,Basic
20335,,Uganda Escarpment,Uganda Escarpment,Africa > East African Highlands > Eastern Rift mountains > Uganda Escarpment,,,,Uganda Escarpment,,,,,,,,Eastern Rift mountains,3,,,12171,Basic
11328,1.03.14,Ethiopian Highlands,Ethiopian Highlands,Africa > East African Highlands > Ethiopian Highlands,,,Ethiopian Highlands,,,,,,,,x,Ethiopian Highlands,3,11328,,11328,Aggregated
19228,,Eastern Highlands,Eastern Highlands (Ethiopia),Africa > East African Highlands > Ethiopian Highlands > Eastern Highlands (Ethiopia),,,,Eastern Highlands (Ethiopia),,,,,,,,Ethiopian Highlands,3,,,11328,Aggregated
12115,,Southeast Ethiopian Highlands,Southeast Ethiopian Highlands,Africa > East African Highlands > Ethiopian Highlands > Eastern Highlands (Ethiopia) > Southeast Ethiopian Highlands,,,,,Southeast Ethiopian Highlands,,,,,,,Ethiopian Highlands,3,,,11328,Aggregated
12954,,Amaro Mountains,Amaro Mountains,Africa > East African Highlands > Ethiopian Highlands > Eastern Highlands (Ethiopia) > Southeast Ethiopian Highlands > Amaro Mountains,,,,,,Amaro Mountains,,,,,,Ethiopian Highlands,3,,,11328,Basic
19332,,Arsi Bale Highlands,Arsi Bale Highlands,Africa > East African Highlands > Ethiopian Highlands > Eastern Highlands (Ethiopia) > Southeast Ethiopian Highlands > Arsi Bale Highlands,,,,,,Arsi Bale Highlands,,,,,,Ethiopian Highlands,3,,,11328,Basic
13072,,Arsi Mountains,Arsi Mountains,Africa > East African Highlands > Ethiopian Highlands > Eastern Highlands (Ethiopia) > Southeast Ethiopian Highlands > Arsi Mountains,,,,,,Arsi Mountains,,,,,,Ethiopian Highlands,3,,,11328,Aggregated
19333,,Arsi Mountains (nn),Arsi Mountains (nn),Africa > East African Highlands > Ethiopian Highlands > Eastern Highlands (Ethiopia) > Southeast Ethiopian Highlands > Arsi Mountains > Arsi Mountains (nn),,,,,,,Arsi Mountains (nn),,,,,Ethiopian Highlands,3,,,11328,Basic
13073,,Chilalo-Galama Mountain Range,Chilalo-Galama Mountain Range,Africa > East African Highlands > Ethiopian Highlands > Eastern Highlands (Ethiopia) > Southeast Ethiopian Highlands > Arsi Mountains > Chilalo-Galama Mountain Range,,,,,,,Chilalo-Galama Mountain Range,,,,,Ethiopian Highlands,3,,,11328,Basic
12486,,Bale Mountains,Bale Mountains,Africa > East African Highlands > Ethiopian Highlands > Eastern Highlands (Ethiopia) > Southeast Ethiopian Highlands > Bale Mountains,,,,,,Bale Mountains,,,,,,Ethiopian Highlands,3,,,11328,Basic
20333,,Hararge Highlands,Hararge Highlands,Africa > East African Highlands > Ethiopian Highlands > Eastern Highlands (Ethiopia) > Southeast Ethiopian Highlands > Hararge Highlands,,,,,,Hararge Highlands,,,,,,Ethiopian Highlands,3,,,11328,Aggregated
12953,,Ahmar Mountains,Ahmar Mountains,Africa > East African Highlands > Ethiopian Highlands > Eastern Highlands (Ethiopia) > Southeast Ethiopian Highlands > Hararge Highlands > Ahmar Mountains,,,,,,,Ahmar Mountains,,,,,Ethiopian Highlands,3,,,11328,Aggregated
20854,,Ahmar Mountains (nn),Ahmar Mountains (nn),Africa > East African Highlands > Ethiopian Highlands > Eastern Highlands (Ethiopia) > Southeast Ethiopian Highlands > Hararge Highlands > Ahmar Mountains > Ahmar Mountains (nn),,,,,,,,Ahmar Mountains (nn),,,,Ethiopian Highlands,3,,,11328,Basic
13088,,Gara Muleta,Gara Muleta,Africa > East African Highlands > Ethiopian Highlands > Eastern Highlands (Ethiopia) > Southeast Ethiopian Highlands > Hararge Highlands > Ahmar Mountains > Gara Muleta,,,,,,,,Gara Muleta,,,,Ethiopian Highlands,3,,,11328,Basic
19087,,Chercher Mountains,Chercher Mountains,Africa > East African Highlands > Ethiopian Highlands > Eastern Highlands (Ethiopia) > Southeast Ethiopian Highlands > Hararge Highlands > Chercher Mountains,,,,,,,Chercher Mountains,,,,,Ethiopian Highlands,3,,,11328,Basic
12958,,Mount Afdem,Mount Afdem,Africa > East African Highlands > Ethiopian Highlands > Eastern Highlands (Ethiopia) > Southeast Ethiopian Highlands > Hararge Highlands > Mount Afdem,,,,,,,Mount Afdem,,,,,Ethiopian Highlands,3,,,11328,Basic
19227,,Western Highlands,Western Highlands (Ethiopia),Africa > East African Highlands > Ethiopian Highlands > Western Highlands (Ethiopia),,,,Western Highlands (Ethiopia),,,,,,,,Ethiopian Highlands,3,,,11328,Aggregated
12114,,Northwest Ethiopian Highlands,Northwest Ethiopian Highlands,Africa > East African Highlands > Ethiopian Highlands > Western Highlands (Ethiopia) > Northwest Ethiopian Highlands,,,,,Northwest Ethiopian Highlands,,,,,,,Ethiopian Highlands,3,,,11328,Aggregated
20056,,Central Plateau,Central Plateau (Eritrea),Africa > East African Highlands > Ethiopian Highlands > Western Highlands (Ethiopia) > Northwest Ethiopian Highlands > Central Plateau (Eritrea),,,,,,Central Plateau (Eritrea),,,,,,Ethiopian Highlands,3,,,11328,Basic
20331,,Gojjam Highlands,Gojjam Highlands,Africa > East African Highlands > Ethiopian Highlands > Western Highlands (Ethiopia) > Northwest Ethiopian Highlands > Gojjam Highlands,,,,,,Gojjam Highlands,,,,,,Ethiopian Highlands,3,,,11328,Aggregated
18436,,Choke Mountains,Choke Mountains,Africa > East African Highlands > Ethiopian Highlands > Western Highlands (Ethiopia) > Northwest Ethiopian Highlands > Gojjam Highlands > Choke Mountains,,,,,,,Choke Mountains,,,,,Ethiopian Highlands,3,,,11328,Basic
18204,,Dangvur Mountains,Dangvur Mountains,Africa > East African Highlands > Ethiopian Highlands > Western Highlands (Ethiopia) > Northwest Ethiopian Highlands > Gojjam Highlands > Dangvur Mountains,,,,,,,Dangvur Mountains,,,,,Ethiopian Highlands,3,,,11328,Basic
20855,,Gojjam Highlands (nn),Gojjam Highlands (nn),Africa > East African Highlands > Ethiopian Highlands > Western Highlands (Ethiopia) > Northwest Ethiopian Highlands > Gojjam Highlands > Gojjam Highlands (nn),,,,,,,Gojjam Highlands (nn),,,,,Ethiopian Highlands,3,,,11328,Basic
20055,,Northern Highlands,Northern Highlands (Eritrea),Africa > East African Highlands > Ethiopian Highlands > Western Highlands (Ethiopia) > Northwest Ethiopian Highlands > Northern Highlands (Eritrea),,,,,,Northern Highlands (Eritrea),,,,,,Ethiopian Highlands,3,,,11328,Basic
12116,,Semien Mountains,Semien Mountains,Africa > East African Highlands > Ethiopian Highlands > Western Highlands (Ethiopia) > Northwest Ethiopian Highlands > Semien Mountains,,,,,,Semien Mountains,,,,,,Ethiopian Highlands,3,,,11328,Basic
