"SitRecID","kba","ovl","year","random","nPAs","DOMAIN","range_countries","RangeName","COUNTRY","multiple_ranges","all_gmba_intersec","note","percPA"
19577,383220254.504586,346120650.461777,2016,FALSE,1,"18902","ARG","Isla de los Estados","ARG",FALSE,"18902","",0.903189866384359
